plant,product,value
Bucarest,RoadStar,155.0
Bucarest,RoadLiner,160.0
Bucarest,Victory,162.5
Bucarest,Boulevard,168.0
Bucarest,KingTwin,172.0
Bucarest,MegaTwin,175.5
Bucarest,ST900,187.0
Bucarest,ST1200,189.5
Bucarest,ST1200R,197.5
Bucarest,Bandit 900,202.5
Bucarest,Bandit 1200,206.0
Bucarest,Bandit 1200S,212.5
Bucarest,Enduro 350,213.5
Bucarest,Enduro 450,223.0
Bucarest,Enduro 550,226.5
Bucarest,CRX500,233.0
Bucarest,CRS550,235.5
Bucarest,CRX600,240.5
Bucarest,CRX650,248.0
Shanghai,200S,104.0
Shanghai,300S,112.0
Shanghai,600S,113.0
Shanghai,626S,121.0
Shanghai,676S,123.5
Shanghai,676RS,128.0
Shanghai,900S,133.0
Shanghai,929S,137.5
Shanghai,996S,145.0
Shanghai,996RS,148.5
Shanghai,RoadStar,152.0
Shanghai,RoadLiner,158.0
Shanghai,Victory,162.0
Shanghai,Boulevard,168.0
Shanghai,KingTwin,174.5
Shanghai,MegaTwin,177.5
Shanghai,ST900,186.5
Shanghai,ST1200,192.0
Shanghai,ST1200R,195.0
Shanghai,Bandit 900,199.0
Shanghai,Bandit 1200,206.5
Shanghai,Bandit 1200S,210.5
Shanghai,Enduro 350,216.5
Shanghai,Enduro 450,223.0
Shanghai,Enduro 550,223.5
Shanghai,CRX500,233.0
Shanghai,CRS550,238.0
Shanghai,CRX600,239.5
Shanghai,CRX650,246.0
